/home/alimaskina/miniconda3/lib/python3.13/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.5.0) or chardet (6.0.0.post1)/charset_normalizer (3.3.2) doesn't match a supported version!
  warnings.warn(
llada_dist (model_path=GSAI-ML/LLaDA-8B-Base,quant=fp16,gen_length=24,steps=24,block_length=24,remasking=low_confidence,checkpoint_dir=checkpoints/results_sudoku_fp16_4x4_1shot_n256_2gpu,gen_batch_size=1), gen_kwargs: (None), limit: 256.0, num_fewshot: None, batch_size: 1
|    Tasks    |Version|Filter|n-shot|   Metric   |   |Value|   |Stderr|
|-------------|------:|------|-----:|------------|---|----:|---|-----:|
|sudoku4_1shot|      1|none  |     1|exact_match |↑  | 0.49|±  |0.0502|
|             |       |none  |     1|valid_sudoku|↑  | 0.49|±  |0.0502|


/home/alimaskina/miniconda3/lib/python3.13/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.5.0) or chardet (6.0.0.post1)/charset_normalizer (3.3.2) doesn't match a supported version!
  warnings.warn(
/home/alimaskina/miniconda3/lib/python3.13/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.5.0) or chardet (6.0.0.post1)/charset_normalizer (3.3.2) doesn't match a supported version!
  warnings.warn(
/home/alimaskina/miniconda3/lib/python3.13/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.5.0) or chardet (6.0.0.post1)/charset_normalizer (3.3.2) doesn't match a supported version!
  warnings.warn(
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
2026-07-12:18:15:33,981 INFO     [lm_eval.__main__:307] Including path: /home/alimaskina/dllm/quant_where_to_unmask/tasks
2026-07-12:18:15:34,403 INFO     [lm_eval.__main__:307] Including path: /home/alimaskina/dllm/quant_where_to_unmask/tasks
2026-07-12:18:15:46,822 WARNING  [lm_eval.__main__:316]  --limit SHOULD ONLY BE USED FOR TESTING.REAL METRICS SHOULD NOT BE COMPUTED USING LIMIT.
2026-07-12:18:15:46,823 INFO     [lm_eval.__main__:379] Selected Tasks: ['sudoku4_1shot']
2026-07-12:18:15:46,824 INFO     [lm_eval.evaluator:169] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2026-07-12:18:15:46,824 INFO     [lm_eval.evaluator:206] Initializing llada_dist model, with arguments: {'model_path': 'GSAI-ML/LLaDA-8B-Base', 'quant': 'fp16', 'gen_length': 24, 'steps': 24, 'block_length': 24, 'remasking': 'low_confidence', 'checkpoint_dir': 'checkpoints/results_sudoku_fp16_4x4_1shot_n256_2gpu', 'gen_batch_size': 1}
2026-07-12:18:15:46,958 WARNING  [lm_eval.__main__:316]  --limit SHOULD ONLY BE USED FOR TESTING.REAL METRICS SHOULD NOT BE COMPUTED USING LIMIT.
2026-07-12:18:15:46,959 INFO     [lm_eval.__main__:379] Selected Tasks: ['sudoku4_1shot']
2026-07-12:18:15:46,960 INFO     [lm_eval.evaluator:169] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2026-07-12:18:15:46,961 INFO     [lm_eval.evaluator:206] Initializing llada_dist model, with arguments: {'model_path': 'GSAI-ML/LLaDA-8B-Base', 'quant': 'fp16', 'gen_length': 24, 'steps': 24, 'block_length': 24, 'remasking': 'low_confidence', 'checkpoint_dir': 'checkpoints/results_sudoku_fp16_4x4_1shot_n256_2gpu', 'gen_batch_size': 1}
2026-07-12:18:15:47,769 WARNING  [accelerate.utils.other:349] Detected kernel version 5.4.210, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.

Loading checkpoint shards:   0%|          | 0/6 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|          | 0/6 [00:00<?, ?it/s]
Loading checkpoint shards:  17%|█▋        | 1/6 [00:02<00:11,  2.20s/it]
Loading checkpoint shards:  17%|█▋        | 1/6 [00:02<00:12,  2.41s/it]
Loading checkpoint shards:  33%|███▎      | 2/6 [00:05<00:10,  2.59s/it]
Loading checkpoint shards:  33%|███▎      | 2/6 [00:05<00:10,  2.66s/it]
Loading checkpoint shards:  50%|█████     | 3/6 [00:07<00:08,  2.72s/it]
Loading checkpoint shards:  50%|█████     | 3/6 [00:08<00:08,  2.73s/it]
Loading checkpoint shards:  67%|██████▋   | 4/6 [00:10<00:05,  2.74s/it]
Loading checkpoint shards:  67%|██████▋   | 4/6 [00:10<00:05,  2.77s/it]
Loading checkpoint shards:  83%|████████▎ | 5/6 [00:13<00:02,  2.77s/it]
Loading checkpoint shards:  83%|████████▎ | 5/6 [00:13<00:02,  2.82s/it]
Loading checkpoint shards: 100%|██████████| 6/6 [00:15<00:00,  2.54s/it]
Loading checkpoint shards: 100%|██████████| 6/6 [00:15<00:00,  2.62s/it]

Loading checkpoint shards: 100%|██████████| 6/6 [00:15<00:00,  2.59s/it]
Loading checkpoint shards: 100%|██████████| 6/6 [00:15<00:00,  2.64s/it]
2026-07-12:18:16:07,520 INFO     [lm_eval.api.task:420] Building contexts for sudoku4_1shot on rank 1...

  0%|          | 0/50 [00:00<?, ?it/s]
100%|██████████| 50/50 [00:00<00:00, 782.58it/s]
2026-07-12:18:16:07,648 INFO     [lm_eval.api.task:420] Building contexts for sudoku4_1shot on rank 0...

  0%|          | 0/50 [00:00<?, ?it/s]
100%|██████████| 50/50 [00:00<00:00, 759.14it/s]
2026-07-12:18:16:07,727 INFO     [lm_eval.evaluator:517] Running generate_until requests
2026-07-12:18:16:07,727 INFO     [lm_eval.evaluator:517] Running generate_until requests
Parameter 'function'=<function LLaDAEvalHarness.generate_until.<locals>._tokenize at 0x7fa05cba6dd0> of the transform datasets.arrow_dataset.Dataset._map_single couldn't be hashed properly, a random hash was used instead. Make sure your transforms and parameters are serializable with pickle or dill for the dataset fingerprinting and caching to work. If you reuse this transform, the caching mechanism will consider it to be different from the previous calls and recompute everything. This warning is only shown once. Subsequent hashing failures won't be shown.
2026-07-12:18:16:07,756 WARNING  [datasets.fingerprint:284] Parameter 'function'=<function LLaDAEvalHarness.generate_until.<locals>._tokenize at 0x7fa05cba6dd0> of the transform datasets.arrow_dataset.Dataset._map_single couldn't be hashed properly, a random hash was used instead. Make sure your transforms and parameters are serializable with pickle or dill for the dataset fingerprinting and caching to work. If you reuse this transform, the caching mechanism will consider it to be different from the previous calls and recompute everything. This warning is only shown once. Subsequent hashing failures won't be shown.
Parameter 'function'=<function LLaDAEvalHarness.generate_until.<locals>._tokenize at 0x7efd7de5add0> of the transform datasets.arrow_dataset.Dataset._map_single couldn't be hashed properly, a random hash was used instead. Make sure your transforms and parameters are serializable with pickle or dill for the dataset fingerprinting and caching to work. If you reuse this transform, the caching mechanism will consider it to be different from the previous calls and recompute everything. This warning is only shown once. Subsequent hashing failures won't be shown.
2026-07-12:18:16:07,756 WARNING  [datasets.fingerprint:284] Parameter 'function'=<function LLaDAEvalHarness.generate_until.<locals>._tokenize at 0x7efd7de5add0> of the transform datasets.arrow_dataset.Dataset._map_single couldn't be hashed properly, a random hash was used instead. Make sure your transforms and parameters are serializable with pickle or dill for the dataset fingerprinting and caching to work. If you reuse this transform, the caching mechanism will consider it to be different from the previous calls and recompute everything. This warning is only shown once. Subsequent hashing failures won't be shown.

Map:   0%|          | 0/50 [00:00<?, ? examples/s]
Map:   0%|          | 0/50 [00:00<?, ? examples/s]
Map: 100%|██████████| 50/50 [00:00<00:00, 2409.08 examples/s]

Generating (fp16) rank=1:   0%|          | 0/50 [00:00<?, ?it/s]
Map: 100%|██████████| 50/50 [00:00<00:00, 2224.72 examples/s]

Generating (fp16) rank=0:   0%|          | 0/50 [00:00<?, ?it/s]
Generating (fp16) rank=1:   2%|▏         | 1/50 [00:01<01:06,  1.35s/it]
Generating (fp16) rank=0:   2%|▏         | 1/50 [00:01<01:06,  1.35s/it]
Generating (fp16) rank=1:   4%|▍         | 2/50 [00:02<00:53,  1.12s/it]
Generating (fp16) rank=0:   4%|▍         | 2/50 [00:02<00:53,  1.11s/it]
Generating (fp16) rank=0:   6%|▌         | 3/50 [00:03<00:48,  1.04s/it]
Generating (fp16) rank=1:   6%|▌         | 3/50 [00:03<00:48,  1.04s/it]
Generating (fp16) rank=0:   8%|▊         | 4/50 [00:04<00:46,  1.00s/it]
Generating (fp16) rank=1:   8%|▊         | 4/50 [00:04<00:46,  1.01s/it]
Generating (fp16) rank=0:  10%|█         | 5/50 [00:05<00:44,  1.02it/s]
Generating (fp16) rank=1:  10%|█         | 5/50 [00:05<00:44,  1.01it/s]
Generating (fp16) rank=0:  12%|█▏        | 6/50 [00:06<00:42,  1.03it/s]
Generating (fp16) rank=1:  12%|█▏        | 6/50 [00:06<00:42,  1.03it/s]
Generating (fp16) rank=0:  14%|█▍        | 7/50 [00:07<00:41,  1.04it/s]
Generating (fp16) rank=1:  14%|█▍        | 7/50 [00:07<00:41,  1.04it/s]
Generating (fp16) rank=0:  16%|█▌        | 8/50 [00:07<00:40,  1.05it/s]
Generating (fp16) rank=1:  16%|█▌        | 8/50 [00:08<00:40,  1.04it/s]
Generating (fp16) rank=0:  18%|█▊        | 9/50 [00:08<00:38,  1.05it/s]
Generating (fp16) rank=1:  18%|█▊        | 9/50 [00:08<00:39,  1.04it/s]
Generating (fp16) rank=0:  20%|██        | 10/50 [00:09<00:37,  1.06it/s]
Generating (fp16) rank=1:  20%|██        | 10/50 [00:09<00:38,  1.05it/s]
Generating (fp16) rank=0:  22%|██▏       | 11/50 [00:10<00:36,  1.06it/s]
Generating (fp16) rank=1:  22%|██▏       | 11/50 [00:10<00:37,  1.05it/s]
Generating (fp16) rank=0:  24%|██▍       | 12/50 [00:11<00:35,  1.06it/s]
Generating (fp16) rank=1:  24%|██▍       | 12/50 [00:11<00:36,  1.05it/s]
Generating (fp16) rank=0:  26%|██▌       | 13/50 [00:12<00:34,  1.06it/s]
Generating (fp16) rank=1:  26%|██▌       | 13/50 [00:12<00:35,  1.05it/s]
Generating (fp16) rank=0:  28%|██▊       | 14/50 [00:13<00:33,  1.06it/s]
Generating (fp16) rank=1:  28%|██▊       | 14/50 [00:13<00:34,  1.05it/s]
Generating (fp16) rank=0:  30%|███       | 15/50 [00:14<00:32,  1.06it/s]
Generating (fp16) rank=1:  30%|███       | 15/50 [00:14<00:33,  1.05it/s]
Generating (fp16) rank=0:  32%|███▏      | 16/50 [00:15<00:31,  1.06it/s]
Generating (fp16) rank=1:  32%|███▏      | 16/50 [00:15<00:32,  1.05it/s]
