/home/alimaskina/miniconda3/lib/python3.13/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.5.0) or chardet (6.0.0.post1)/charset_normalizer (3.3.2) doesn't match a supported version!
  warnings.warn(
llada_dist (model_path=GSAI-ML/LLaDA-8B-Base,quant=int4,gen_length=21,steps=21,block_length=21,remasking=low_confidence,checkpoint_dir=checkpoints/results_sudoku_int4_large_4x4_2shot_2gpu_g21,gen_batch_size=1), gen_kwargs: (None), limit: None, num_fewshot: None, batch_size: 1
|       Tasks       |Version|Filter|n-shot|   Metric   |   |Value |   |Stderr|
|-------------------|------:|------|-----:|------------|---|-----:|---|-----:|
|sudoku4_2shot_large|      1|none  |     2|exact_match |↑  |0.3833|±  |0.0162|
|                   |       |none  |     2|valid_sudoku|↑  |0.3833|±  |0.0162|


/home/alimaskina/miniconda3/lib/python3.13/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.5.0) or chardet (6.0.0.post1)/charset_normalizer (3.3.2) doesn't match a supported version!
  warnings.warn(
/home/alimaskina/miniconda3/lib/python3.13/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.5.0) or chardet (6.0.0.post1)/charset_normalizer (3.3.2) doesn't match a supported version!
  warnings.warn(
/home/alimaskina/miniconda3/lib/python3.13/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.5.0) or chardet (6.0.0.post1)/charset_normalizer (3.3.2) doesn't match a supported version!
  warnings.warn(
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
2026-07-13:12:45:13,906 INFO     [lm_eval.__main__:307] Including path: /home/alimaskina/dllm/quant_where_to_unmask/tasks
2026-07-13:12:45:14,126 INFO     [lm_eval.__main__:307] Including path: /home/alimaskina/dllm/quant_where_to_unmask/tasks
2026-07-13:12:45:26,747 INFO     [lm_eval.__main__:379] Selected Tasks: ['sudoku4_2shot_large']
2026-07-13:12:45:26,748 INFO     [lm_eval.evaluator:169] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2026-07-13:12:45:26,748 INFO     [lm_eval.evaluator:206] Initializing llada_dist model, with arguments: {'model_path': 'GSAI-ML/LLaDA-8B-Base', 'quant': 'int4', 'gen_length': 21, 'steps': 21, 'block_length': 21, 'remasking': 'low_confidence', 'checkpoint_dir': 'checkpoints/results_sudoku_int4_large_4x4_2shot_2gpu_g21', 'gen_batch_size': 1}
2026-07-13:12:45:26,836 INFO     [lm_eval.__main__:379] Selected Tasks: ['sudoku4_2shot_large']
2026-07-13:12:45:26,837 INFO     [lm_eval.evaluator:169] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2026-07-13:12:45:26,837 INFO     [lm_eval.evaluator:206] Initializing llada_dist model, with arguments: {'model_path': 'GSAI-ML/LLaDA-8B-Base', 'quant': 'int4', 'gen_length': 21, 'steps': 21, 'block_length': 21, 'remasking': 'low_confidence', 'checkpoint_dir': 'checkpoints/results_sudoku_int4_large_4x4_2shot_2gpu_g21', 'gen_batch_size': 1}
2026-07-13:12:45:27,392 WARNING  [accelerate.utils.other:349] Detected kernel version 5.4.210, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.

Loading checkpoint shards:   0%|          | 0/6 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|          | 0/6 [00:00<?, ?it/s]
Loading checkpoint shards:  17%|█▋        | 1/6 [00:02<00:12,  2.48s/it]
Loading checkpoint shards:  17%|█▋        | 1/6 [00:02<00:10,  2.17s/it]
Loading checkpoint shards:  33%|███▎      | 2/6 [00:05<00:10,  2.57s/it]
Loading checkpoint shards:  33%|███▎      | 2/6 [00:04<00:09,  2.44s/it]
Loading checkpoint shards:  50%|█████     | 3/6 [00:07<00:08,  2.69s/it]
Loading checkpoint shards:  50%|█████     | 3/6 [00:07<00:07,  2.62s/it]
Loading checkpoint shards:  67%|██████▋   | 4/6 [00:10<00:05,  2.74s/it]
Loading checkpoint shards:  67%|██████▋   | 4/6 [00:10<00:05,  2.70s/it]
Loading checkpoint shards:  83%|████████▎ | 5/6 [00:13<00:02,  2.71s/it]
Loading checkpoint shards:  83%|████████▎ | 5/6 [00:13<00:02,  2.76s/it]
Loading checkpoint shards: 100%|██████████| 6/6 [00:15<00:00,  2.47s/it]
Loading checkpoint shards: 100%|██████████| 6/6 [00:15<00:00,  2.53s/it]

Loading checkpoint shards: 100%|██████████| 6/6 [00:15<00:00,  2.50s/it]
Loading checkpoint shards: 100%|██████████| 6/6 [00:15<00:00,  2.59s/it]
2026-07-13:12:45:45,419 INFO     [lm_eval.api.task:420] Building contexts for sudoku4_2shot_large on rank 1...
2026-07-13:12:45:45,425 INFO     [lm_eval.api.task:420] Building contexts for sudoku4_2shot_large on rank 0...

  0%|          | 0/450 [00:00<?, ?it/s]
  0%|          | 0/450 [00:00<?, ?it/s]
 12%|█▏        | 55/450 [00:00<00:00, 544.95it/s]
 12%|█▏        | 55/450 [00:00<00:00, 540.11it/s]
 24%|██▍       | 110/450 [00:00<00:00, 546.93it/s]
 24%|██▍       | 110/450 [00:00<00:00, 543.74it/s]
 37%|███▋      | 166/450 [00:00<00:00, 549.01it/s]
 37%|███▋      | 165/450 [00:00<00:00, 545.49it/s]
 49%|████▉     | 222/450 [00:00<00:00, 553.00it/s]
 49%|████▉     | 221/450 [00:00<00:00, 549.83it/s]
 62%|██████▏   | 279/450 [00:00<00:00, 557.42it/s]
 62%|██████▏   | 278/450 [00:00<00:00, 553.69it/s]
 75%|███████▍  | 336/450 [00:00<00:00, 558.42it/s]
 74%|███████▍  | 334/450 [00:00<00:00, 554.55it/s]
 87%|████████▋ | 392/450 [00:00<00:00, 554.41it/s]
 87%|████████▋ | 390/450 [00:00<00:00, 555.18it/s]
100%|█████████▉| 448/450 [00:00<00:00, 554.56it/s]
100%|██████████| 450/450 [00:00<00:00, 553.73it/s]

 99%|█████████▉| 446/450 [00:00<00:00, 555.53it/s]
100%|██████████| 450/450 [00:00<00:00, 552.36it/s]
2026-07-13:12:45:46,960 INFO     [lm_eval.evaluator:517] Running generate_until requests
2026-07-13:12:45:46,961 INFO     [lm_eval.evaluator:517] Running generate_until requests
Parameter 'function'=<function LLaDAEvalHarness.generate_until.<locals>._tokenize at 0x7f038c2f2ef0> of the transform datasets.arrow_dataset.Dataset._map_single couldn't be hashed properly, a random hash was used instead. Make sure your transforms and parameters are serializable with pickle or dill for the dataset fingerprinting and caching to work. If you reuse this transform, the caching mechanism will consider it to be different from the previous calls and recompute everything. This warning is only shown once. Subsequent hashing failures won't be shown.
2026-07-13:12:45:46,991 WARNING  [datasets.fingerprint:284] Parameter 'function'=<function LLaDAEvalHarness.generate_until.<locals>._tokenize at 0x7f038c2f2ef0> of the transform datasets.arrow_dataset.Dataset._map_single couldn't be hashed properly, a random hash was used instead. Make sure your transforms and parameters are serializable with pickle or dill for the dataset fingerprinting and caching to work. If you reuse this transform, the caching mechanism will consider it to be different from the previous calls and recompute everything. This warning is only shown once. Subsequent hashing failures won't be shown.

Map:   0%|          | 0/450 [00:00<?, ? examples/s]Parameter 'function'=<function LLaDAEvalHarness.generate_until.<locals>._tokenize at 0x7f94508aeef0> of the transform datasets.arrow_dataset.Dataset._map_single couldn't be hashed properly, a random hash was used instead. Make sure your transforms and parameters are serializable with pickle or dill for the dataset fingerprinting and caching to work. If you reuse this transform, the caching mechanism will consider it to be different from the previous calls and recompute everything. This warning is only shown once. Subsequent hashing failures won't be shown.
2026-07-13:12:45:46,992 WARNING  [datasets.fingerprint:284] Parameter 'function'=<function LLaDAEvalHarness.generate_until.<locals>._tokenize at 0x7f94508aeef0> of the transform datasets.arrow_dataset.Dataset._map_single couldn't be hashed properly, a random hash was used instead. Make sure your transforms and parameters are serializable with pickle or dill for the dataset fingerprinting and caching to work. If you reuse this transform, the caching mechanism will consider it to be different from the previous calls and recompute everything. This warning is only shown once. Subsequent hashing failures won't be shown.

Map:   0%|          | 0/450 [00:00<?, ? examples/s]
Map:  64%|██████▍   | 289/450 [00:00<00:00, 2862.05 examples/s]
Map:  66%|██████▋   | 299/450 [00:00<00:00, 2965.83 examples/s]
Map: 100%|██████████| 450/450 [00:00<00:00, 2765.63 examples/s]

Generating (int4) rank=1:   0%|          | 0/450 [00:00<?, ?it/s]
Map: 100%|██████████| 450/450 [00:00<00:00, 2695.93 examples/s]

Generating (int4) rank=0:   0%|          | 0/450 [00:00<?, ?it/s]
Generating (int4) rank=1:   0%|          | 1/450 [00:02<18:48,  2.51s/it]
Generating (int4) rank=0:   0%|          | 1/450 [00:02<18:48,  2.51s/it]
Generating (int4) rank=0:   0%|          | 2/450 [00:04<17:03,  2.29s/it]
Generating (int4) rank=1:   0%|          | 2/450 [00:04<17:06,  2.29s/it]
Generating (int4) rank=0:   1%|          | 3/450 [00:06<16:28,  2.21s/it]
Generating (int4) rank=1:   1%|          | 3/450 [00:06<16:32,  2.22s/it]
Generating (int4) rank=0:   1%|          | 4/450 [00:08<16:11,  2.18s/it]
Generating (int4) rank=1:   1%|          | 4/450 [00:08<16:14,  2.19s/it]
Generating (int4) rank=0:   1%|          | 5/450 [00:11<16:01,  2.16s/it]
Generating (int4) rank=1:   1%|          | 5/450 [00:11<16:04,  2.17s/it]
Generating (int4) rank=0:   1%|▏         | 6/450 [00:13<15:54,  2.15s/it]
Generating (int4) rank=1:   1%|▏         | 6/450 [00:13<15:56,  2.15s/it]
Generating (int4) rank=0:   2%|▏         | 7/450 [00:15<15:48,  2.14s/it]
Generating (int4) rank=1:   2%|▏         | 7/450 [00:15<15:51,  2.15s/it]
Generating (int4) rank=0:   2%|▏         | 8/450 [00:17<15:43,  2.14s/it]
Generating (int4) rank=1:   2%|▏         | 8/450 [00:17<15:46,  2.14s/it]
Generating (int4) rank=0:   2%|▏         | 9/450 [00:19<15:40,  2.13s/it]
Generating (int4) rank=1:   2%|▏         | 9/450 [00:19<15:43,  2.14s/it]
Generating (int4) rank=0:   2%|▏         | 10/450 [00:21<15:38,  2.13s/it]
Generating (int4) rank=1:   2%|▏         | 10/450 [00:21<15:40,  2.14s/it]
Generating (int4) rank=0:   2%|▏         | 11/450 [00:23<15:35,  2.13s/it]
Generating (int4) rank=1:   2%|▏         | 11/450 [00:23<15:37,  2.14s/it]
Generating (int4) rank=0:   3%|▎         | 12/450 [00:25<15:33,  2.13s/it]
Generating (int4) rank=1:   3%|▎         | 12/450 [00:25<15:35,  2.14s/it]
Generating (int4) rank=0:   3%|▎         | 13/450 [00:28<15:30,  2.13s/it]
Generating (int4) rank=1:   3%|▎         | 13/450 [00:28<15:33,  2.14s/it]
Generating (int4) rank=0:   3%|▎         | 14/450 [00:30<15:28,  2.13s/it]
Generating (int4) rank=1:   3%|▎         | 14/450 [00:30<15:30,  2.13s/it]
Generating (int4) rank=0:   3%|▎         | 15/450 [00:32<15:26,  2.13s/it]
Generating (int4) rank=1:   3%|▎         | 15/450 [00:32<15:28,  2.13s/it]
Generating (int4) rank=0:   4%|▎         | 16/450 [00:34<15:24,  2.13s/it]
Generating (int4) rank=1:   4%|▎         | 16/450 [00:34<15:25,  2.13s/it]
Generating (int4) rank=0:   4%|▍         | 17/450 [00:36<15:21,  2.13s/it]
Generating (int4) rank=1:   4%|▍         | 17/450 [00:36<15:23,  2.13s/it]
Generating (int4) rank=0:   4%|▍         | 18/450 [00:38<15:19,  2.13s/it]
Generating (int4) rank=1:   4%|▍         | 18/450 [00:38<15:21,  2.13s/it]
Generating (int4) rank=0:   4%|▍         | 19/450 [00:40<15:17,  2.13s/it]
Generating (int4) rank=1:   4%|▍         | 19/450 [00:40<15:19,  2.13s/it]
Generating (int4) rank=0:   4%|▍         | 20/450 [00:42<15:14,  2.13s/it]
Generating (int4) rank=1:   4%|▍         | 20/450 [00:43<15:16,  2.13s/it]
Generating (int4) rank=0:   5%|▍         | 21/450 [00:45<15:12,  2.13s/it]
Generating (int4) rank=1:   5%|▍         | 21/450 [00:45<15:14,  2.13s/it]
Generating (int4) rank=0:   5%|▍         | 22/450 [00:47<15:10,  2.13s/it]
Generating (int4) rank=1:   5%|▍         | 22/450 [00:47<15:12,  2.13s/it]
Generating (int4) rank=0:   5%|▌         | 23/450 [00:49<15:08,  2.13s/it]
Generating (int4) rank=1:   5%|▌         | 23/450 [00:49<15:09,  2.13s/it]
Generating (int4) rank=0:   5%|▌         | 24/450 [00:51<15:05,  2.13s/it]
Generating (int4) rank=1:   5%|▌         | 24/450 [00:51<15:07,  2.13s/it]
Generating (int4) rank=0:   6%|▌         | 25/450 [00:53<15:03,  2.13s/it]
Generating (int4) rank=1:   6%|▌         | 25/450 [00:53<15:05,  2.13s/it]
Generating (int4) rank=0:   6%|▌         | 26/450 [00:55<15:01,  2.13s/it]
Generating (int4) rank=1:   6%|▌         | 26/450 [00:55<15:03,  2.13s/it]
Generating (int4) rank=0:   6%|▌         | 27/450 [00:57<14:59,  2.13s/it]
Generating (int4) rank=1:   6%|▌         | 27/450 [00:57<15:00,  2.13s/it]
Generating (int4) rank=0:   6%|▌         | 28/450 [00:59<14:56,  2.12s/it]
Generating (int4) rank=1:   6%|▌         | 28/450 [01:00<14:58,  2.13s/it]
Generating (int4) rank=0:   6%|▋         | 29/450 [01:02<14:54,  2.12s/it]
Generating (int4) rank=1:   6%|▋         | 29/450 [01:02<14:56,  2.13s/it]
Generating (int4) rank=0:   7%|▋         | 30/450 [01:04<14:52,  2.12s/it]
Generating (int4) rank=1:   7%|▋         | 30/450 [01:04<14:54,  2.13s/it]
Generating (int4) rank=0:   7%|▋         | 31/450 [01:06<14:50,  2.13s/it]
Generating (int4) rank=1:   7%|▋         | 31/450 [01:06<14:52,  2.13s/it]
